"","n","nevent","coef","se","hazard_ratio","hr_confint_lower","hr_confint_upper","p_value","p_adjusted"
"Unidentified_M1_contact",77,61,0.346201,0.1352878,1.4136867135239,1.08441624735129,1.84293635296908,0.0104974693788232,0.800660778884354
"Neuroepithelial_cells_tumor_contact",77,61,0.3332736,0.1370791,1.39552900836063,1.06673587837667,1.82566392736286,0.0150468499458475,0.800660778884354
"CD11b+_epithelial_vascular_contact",77,61,0.2242717,0.1027977,1.25141095955116,1.02305367252271,1.53074020625247,0.0291331137376208,0.800660778884354
"B_cells_vascular_med_dist",60,49,0.2992238,0.1382703,1.34881141289635,1.02862080055579,1.76867143516486,0.030460604997823,0.800660778884354
"CD8+_T_cells_assort",77,61,0.2942399,0.1388294,1.34210583159538,1.02238616321218,1.76180794304089,0.0340537182637806,0.800660778884354
"Dendritic_cells_vascular_contact",77,61,0.2577112,0.1236029,1.29396501854712,1.01557402463144,1.64866905672512,0.0370698996947315,0.800660778884354
"B_cells_M1_contact",77,61,-0.3094555,0.1498819,0.733846398837813,0.547048021230517,0.984430097884036,0.0389549626410706,0.800660778884354
"Non-leukocyte_derived_neural_cells_M1_contact",77,61,0.2433611,0.1194969,1.27552917426755,1.00919351310568,1.61215332171611,0.0416953939467141,0.800660778884354
"CD163+_cells_tumor_med_dist",76,60,0.2304182,0.1133964,1.25912641006063,1.00819863137293,1.57250691200924,0.0421567119217391,0.800660778884354
"Neutrophils_M1_contact",77,61,-0.5812034,0.2870952,0.559224990786427,0.318574282146624,0.981663015020602,0.0429261749408281,0.800660778884354
"CD11c+_epithelial_prop",77,61,-0.2831928,0.1410311,0.753374542706788,0.571432656281876,0.993246002585279,0.0446415307663912,0.800660778884354
"CD11c+_epithelial_M1_med_dist",70,54,0.2345181,0.1259581,1.26429939539915,0.987720817233625,1.61832466555027,0.0626208161954373,0.800660778884354
"B_cells_vascular_contact",77,61,-0.3532143,0.1918323,0.702426633946209,0.482295320455559,1.02303123242197,0.0655825213517017,0.800660778884354
"Monocytes_vascular_med_dist",60,49,0.272911,0.1500578,1.31378336961764,0.979026192093287,1.76300364201023,0.0689563135882633,0.800660778884354
"Vascular_endothelial_cells_tumor_med_dist",76,60,0.2047011,0.1140573,1.22715820279925,0.981329331879461,1.53456867717724,0.0726981516444156,0.800660778884354
"CD11b+_epithelial_prop",77,61,0.2363975,0.1318726,1.26667773566525,0.978173756231545,1.64027349518284,0.0730335600175917,0.800660778884354
"NK/NKT_tumor_med_dist",57,47,0.2702983,0.1516457,1.31035524121515,0.973437399498003,1.76388420977608,0.0746786018429527,0.800660778884354
"Monocytes_assort",77,61,0.2102476,0.1199856,1.23398350920739,0.975387966268179,1.56113808418376,0.0797269295988571,0.800660778884354
"Non-leukocyte_derived_neural_cells_M1_med_dist",33,25,-0.4193343,0.2417224,0.657484382026058,0.409384079260113,1.0559416804617,0.0827804694687682,0.800660778884354
"NK/NKT_M1_med_dist",56,46,0.2879837,0.1669058,1.3337356024186,0.961610573805543,1.84986594949676,0.0844506841359107,0.800660778884354
"Other_immune_M1_contact",77,61,0.2114383,0.1229787,1.23545367831781,0.970838166979764,1.57219384567195,0.0855582158885527,0.800660778884354
"HLADR+_assort",77,61,0.2256671,0.1328843,1.25315840536205,0.965816567292557,1.62598783465872,0.0894658010121069,0.800660778884354
"CD11b+_epithelial_vascular_med_dist",57,43,0.2597204,0.1542284,1.2965675555901,0.958331433740385,1.75418166098086,0.0921818245709506,0.800660778884354
"CD11c+_epithelial_tumor_med_dist",70,54,0.2458177,0.1463334,1.27866647852795,0.959838296314126,1.70339938465633,0.0929870646720972,0.800660778884354
"Unidentified_tumor_contact",77,61,-0.2634958,0.1570492,0.768360848626874,0.564787021385217,1.04531154461487,0.0933878186631598,0.800660778884354
"Vascular_endothelial_cells_M1_med_dist",75,59,0.1857149,0.1121772,1.20407894646988,0.966428186889007,1.50016952009546,0.0978129612700229,0.800660778884354
"Unidentified_assort",77,61,0.2054697,0.129096,1.22810174088533,0.953559160733545,1.58168884330715,0.111473734838635,0.800660778884354
"CD4+_T_cells_tumor_contact",77,61,0.2229516,0.1409615,1.24976014535905,0.948069216346655,1.64745399808105,0.113729604464365,0.800660778884354
"Unidentified_M1_med_dist",76,60,-0.2147074,0.1367097,0.806777477546562,0.617143599617749,1.05468143666976,0.116290754112796,0.800660778884354
"B_cells_tumor_med_dist",61,50,0.226427,0.146531,1.25411103094081,0.941041045888467,1.67133461903619,0.122285907150835,0.800660778884354
"M1_macrophages_prop",77,61,-0.2710496,0.1758058,0.7625786427667,0.540304338312177,1.07629375736737,0.123132948432396,0.800660778884354
"CD11c+_epithelial_region",77,61,-0.2153591,0.1407382,0.806251876346367,0.611891123077662,1.06234927031215,0.125964651335836,0.800660778884354
"Non-leukocyte_derived_neural_cells_vascular_contact",77,61,-0.2517772,0.1649358,0.777417910679327,0.56267927056449,1.07410853653572,0.126881332798165,0.800660778884354
"CD11b+_epithelial_M1_med_dist",58,44,0.2469663,0.1627874,1.2801360268942,0.93044613270249,1.76124999584093,0.129238986988895,0.800660778884354
"B_cells_M1_med_dist",60,49,0.2202361,0.1453569,1.24637099687823,0.937387930981244,1.65720147498924,0.129736700282187,0.800660778884354
"M2_macrophages_tumor_med_dist",36,28,0.2940164,0.1960859,1.34180590859878,0.913652496762499,1.97059943767507,0.133763095611914,0.802578573671484
"Fibroblast_vascular_contact",77,61,-0.2183753,0.1489192,0.803823684955032,0.600344560993625,1.07626946003355,0.14253884213929,0.82140697596727
"CD56+CD45-_region",77,61,0.2326686,0.1604184,1.26196320539663,0.921506268005041,1.72820434007749,0.146950925310358,0.82140697596727
"Tumor_M1_contact",77,61,0.1759102,0.1257201,1.19233100611339,0.931930855412001,1.52549217560874,0.161746697459246,0.82140697596727
"CD56+CD45-_prop",77,61,0.2265278,0.1620916,1.25423747639666,0.912866254406542,1.72326629405371,0.162254390308642,0.82140697596727
"Dendritic_cells_M1_med_dist",28,24,-0.3061126,0.2202308,0.736303737536455,0.478185260831099,1.13375136859696,0.164540308504314,0.82140697596727
"CD4+_T_cells_assort",77,61,-0.1937496,0.1395602,0.823864184768488,0.626702967403789,1.08305246703407,0.165049775197822,0.82140697596727
"M1_macrophages_tumor_contact",77,61,0.1604128,0.1161303,1.17399539800742,0.935009652373955,1.47406520461391,0.167181438944952,0.82140697596727
"HLADR+_tumor_contact",77,61,0.1775244,0.1285613,1.19425722458071,0.928252937048369,1.5364888830822,0.167323643252592,0.82140697596727
"B_cells_region",77,61,0.1954862,0.1444517,1.2159020005593,0.916096097002794,1.61382378966691,0.175960571879536,0.844610745021773
"M1_macrophages_assort",77,61,-0.2018241,0.1566587,0.817238680481738,0.601174786961228,1.11095653936433,0.197640136515018,0.857160835640847
"ATF6",77,61,0.1633296,0.1277858,1.17742466338085,0.916561653931383,1.51253200697539,0.201196038938063,0.857160835640847
"Tumor_vascular_med_dist",76,60,0.1455863,0.1140946,1.15671758875292,0.924932063535406,1.44658795265037,0.201950524103282,0.857160835640847
"Tumor_assort",77,61,0.1632939,0.1299395,1.17738272774005,0.912668194288181,1.51887629727445,0.208865307916461,0.857160835640847
"Other_immune_region",77,61,0.1698026,0.1355361,1.18507084124662,0.908606314477649,1.54565610693599,0.210270732687613,0.857160835640847
"CD11b+_epithelial_tumor_med_dist",58,44,0.2113693,0.1692049,1.23536851500985,0.886684461843223,1.72117075865427,0.211594918604744,0.857160835640847
"M1_macrophages_tumor_med_dist",76,60,0.143488,0.1153005,1.15429291115643,0.920814328815361,1.446971537096,0.213326791554138,0.857160835640847
"CD163+_cells_prop",77,61,-0.1885979,0.1563598,0.828119404152093,0.609535873332285,1.12508841158782,0.227748386393847,0.857160835640847
"Neuroepithelial_cells_region",77,61,-0.2421389,0.201995,0.784947162145156,0.528325943079986,1.16621577158942,0.230630324688425,0.857160835640847
"CD8+_T_cells_tumor_contact",77,61,-0.1519544,0.1281163,0.859027469466452,0.668273581188798,1.10423068346534,0.23559611981172,0.857160835640847
"CD11b_low_Neutrophils_M1_contact",77,61,-0.1678025,0.1416828,0.845520815136852,0.640506668439496,1.11615613709605,0.236273353197398,0.857160835640847
"Neuroepithelial_cells_tumor_med_dist",51,38,-0.1998003,0.1690138,0.818894303165711,0.587980659883231,1.14049309018162,0.237144793349986,0.857160835640847
"CD56+CD45-_assort",77,61,0.1557565,0.1338087,1.16854157622102,0.898971649973624,1.51894602615908,0.244414541594388,0.857160835640847
"NK/NKT_vascular_med_dist",56,46,0.1780517,0.1532473,1.19488711353065,0.884876310929793,1.6135082343671,0.245292741287622,0.857160835640847
"H3K14Ace",77,61,-0.1441263,0.1245567,0.865778372945387,0.678240703726445,1.1051713454259,0.247225839079041,0.857160835640847
"M1_macrophages_region",77,61,-0.1702471,0.1480713,0.843456367997523,0.630992411046871,1.12745990642783,0.250240805614904,0.857160835640847
"HLADR+_region",77,61,0.1456013,0.1268145,1.15673486856069,0.902171586183907,1.48312757421663,0.250909181697578,0.857160835640847
"CD11b+_epithelial_region",77,61,0.2154174,0.1910019,1.24037946998088,0.853047933493047,1.80358121641541,0.259392484631556,0.857160835640847
"CD163+_cells_tumor_contact",77,61,-0.1564283,0.1395356,0.855192836790938,0.6505656701942,1.12418287900162,0.262260727686415,0.857160835640847
"Dendritic_cells_M1_contact",77,61,0.1471771,0.1313937,1.15855916979203,0.895520783145156,1.49885896025222,0.262661370101797,0.857160835640847
"Other_immune_assort",77,61,0.1329289,0.1209103,1.14216881073472,0.901179488765341,1.44760240160643,0.271592971425803,0.857160835640847
"Neuroepithelial_cells_M1_med_dist",51,38,-0.1790465,0.1645235,0.83606701217993,0.605617540839921,1.15420707248015,0.276474482221666,0.857160835640847
"Unidentified_vascular_med_dist",76,60,-0.1477075,0.1363399,0.862683405196634,0.660387277042891,1.12694881242136,0.278641183600475,0.857160835640847
"CBX2",77,61,-0.1521738,0.1411679,0.85883903600588,0.651252514949408,1.13259369113501,0.281050422069077,0.857160835640847
"M1_macrophages_vascular_med_dist",75,59,0.1337074,0.1242653,1.14305833662384,0.895970178165347,1.45828777873021,0.28193471906523,0.857160835640847
"CD8+_T_cells_region",77,61,0.1319664,0.1229187,1.1410700343224,0.896775390477738,1.45191408802476,0.282998741730607,0.857160835640847
"Non-leukocyte_derived_neural_cells_prop",77,61,0.1842025,0.1728422,1.20225931094174,0.856790380951682,1.68702576835725,0.286547273250136,0.857160835640847
"Neutrophils_region",77,61,-0.1539811,0.1454291,0.857288234988261,0.644669852771381,1.14003022584324,0.28968861574899,0.857160835640847
"CD163+_cells_region",77,61,-0.1350473,0.1315051,0.873674582497042,0.675168810307852,1.13054285750158,0.304450600719178,0.863231019557302
"Unidentified_prop",77,61,0.1272125,0.1239053,1.13565834494533,0.890798134554563,1.44782507553059,0.304565806493267,0.863231019557302
"M2_macrophages_prop",77,61,-0.1429165,0.1455613,0.86682644723129,0.651673572506201,1.15301298275752,0.326183605531388,0.863231019557302
"HLADR+_M1_contact",77,61,-0.148906,0.1520225,0.861650118097688,0.639630546610295,1.16073400489127,0.327333044402208,0.863231019557302
"CD11b_low_Neutrophils_tumor_med_dist",71,56,0.139064,0.1423322,1.14919764222745,0.869443448953634,1.51896621049997,0.328550235089589,0.863231019557302
"B_cells_assort",77,61,0.1469308,0.1504065,1.15827382291816,0.862551359306021,1.55538361209801,0.328623053368466,0.863231019557302
"Dendritic_cells_tumor_med_dist",29,25,-0.1859207,0.1903507,0.830339405525999,0.571779850981596,1.20581990985804,0.32870411533232,0.863231019557302
"CD4+_T_cells_M1_contact",77,61,-0.1270162,0.1309478,0.880719436860473,0.681356842183154,1.13841481943367,0.33205863931415,0.863231019557302
"DUSP1",77,61,-0.1255946,0.1297697,0.881972314749446,0.683903436013703,1.13740496541227,0.333130795214405,0.863231019557302
"CD11c+_epithelial_M1_contact",77,61,-0.1331487,0.1376727,0.87533491795009,0.668323910459874,1.14646686522926,0.333474478054399,0.863231019557302
"Fibroblast_prop",77,61,0.1295178,0.1345368,1.13827935034958,0.874441888673799,1.48172210894119,0.335700952050062,0.863231019557302
"Other_immune_vascular_med_dist",64,53,0.1265728,0.133485,1.13493210033995,0.873669559238634,1.4743227101841,0.343018851546813,0.87167143451896
"Other_immune_tumor_med_dist",64,53,0.1248056,0.1334001,1.13292820486027,0.872272092686709,1.47147470167766,0.349492938423761,0.877796217436423
"Monocytes_tumor_contact",77,61,0.1027215,0.111717,1.10818275241058,0.890261783773293,1.3794470740227,0.357844581677359,0.888441720026547
"CD163+_cells_M1_med_dist",75,59,0.1292739,0.1442214,1.13800173191143,0.857790908515329,1.5097478056452,0.370062162056079,0.908334397774012
"Other_immune_tumor_contact",77,61,0.1247112,0.1429766,1.13282128249048,0.855971823547175,1.49921296795191,0.383072529639301,0.929704116877405
"M2_macrophages_M1_contact",77,61,-0.1162864,0.1382434,0.890220244699299,0.678929191198412,1.16726765374989,0.400251930689847,0.939349932072334
"CD4+_T_cells_region",77,61,-0.1408704,0.1685892,0.868601865486216,0.624190754227861,1.20871575814901,0.403389190944179,0.939349932072334
"CD56+CD45-_M1_med_dist",40,30,-0.1541183,0.1851167,0.857170608887133,0.596342289269406,1.23208007542126,0.405100539158169,0.939349932072334
"CD11b_low_Neutrophils_tumor_contact",77,61,-0.1059661,0.1279759,0.899455121181697,0.69991643732927,1.15588014778882,0.407661415123834,0.939349932072334
"CD11b_low_Neutrophils_prop",77,61,0.1278864,0.1548724,1.13642394012601,0.838904881670808,1.53945864413065,0.408943990762293,0.939349932072334
"Monocytes_region",77,61,0.1141466,0.1406506,1.12091644072248,0.85084645112861,1.4767102400384,0.417043487353294,0.939349932072334
"CD4+_T_cells_prop",77,61,-0.1140866,0.1407112,0.892180709420782,0.677141237910484,1.17551017970611,0.417488858698815,0.939349932072334
"Dendritic_cells_assort",77,61,-0.1073675,0.1390974,0.89819549982798,0.68386596417196,1.17969777438489,0.440180988557121,0.980196840498331
"Neuroepithelial_cells_assort",77,61,0.08954117,0.1197365,1.0936723639495,0.864902895437714,1.38295205852161,0.454569588582769,0.980345840711139
"Lymphatic_endothelial_cells_region",77,61,0.08684412,0.1193479,1.09072664234161,0.863230546097547,1.37817714362874,0.466824710816541,0.980345840711139
"CD8+_T_cells_vascular_med_dist",70,57,-0.09156038,0.1268525,0.912506221493257,0.711637496365709,1.17007269644487,0.470425841810587,0.980345840711139
"CD4+_T_cells_vascular_med_dist",71,56,0.1040178,0.1454797,1.10962019786563,0.834337617934651,1.47572991681625,0.474609801929545,0.980345840711139
"CD56+CD45-_tumor_contact",77,61,-0.1077947,0.1537481,0.897811857154202,0.664224192054797,1.21354527656255,0.483232775938918,0.980345840711139
"CD163+_cells_M1_contact",77,61,-0.09873955,0.1408882,0.905978643835133,0.687374987928719,1.19410411711178,0.483405203129099,0.980345840711139
"CD11c+_epithelial_tumor_contact",77,61,-0.09785228,0.1396955,0.906782842567832,0.689595254341705,1.19237352403234,0.483634859738036,0.980345840711139
"Neuroepithelial_cells_vascular_contact",77,61,-0.0695253,0.1008566,0.932836534617342,0.765519514878638,1.1367234713211,0.490604220067642,0.980345840711139
"Tumor_region",77,61,0.08342264,0.1212271,1.08700111900322,0.857119405234504,1.37853772239701,0.491357111991982,0.980345840711139
"CD4+_T_cells_tumor_med_dist",72,57,0.08517741,0.1299744,1.08891023140763,0.844029512102868,1.40483890084604,0.512249084617994,0.980345840711139
"Fibroblast_region",77,61,0.08378565,0.1301057,1.08739578055964,0.842638884837547,1.40324592759195,0.519587425906134,0.980345840711139
