"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max.","NA's"
"CD8+ T cells_tumor_contact",0.0626238028893202,0.243600451028843,0.326533725344538,0.358883498876756,0.445793526007113,1.09738448617248,0
"CD163+ cells_tumor_contact",0.0488100238137996,0.193049249301481,0.268218958662919,0.288538066579538,0.352873423045122,0.955257945562733,0
"Monocytes_tumor_med_dist",0.0627101040160297,0.185265111118079,0.260179140511247,0.287374221740243,0.363834090418625,1.09025519024444,0
"CD11c+ epithelial_tumor_med_dist",0.0589926270954228,0.177927108517998,0.245833116227535,0.273760254164285,0.347012030524301,0.801462654101685,0
"NK/NKT_vascular_contact",0.036316925558102,0.171122070490557,0.244777239358972,0.275350739778891,0.346517033049026,0.91754492992833,0
"CD11b+ epithelial_M1_contact",0.0494640628721124,0.173773503500962,0.234539895987466,0.258451299420859,0.328575618689018,0.763825264660433,0
"Other immune_tumor_contact",0.0619303467929938,0.158440802865751,0.234367927551782,0.258349272083455,0.321988852438335,0.766728754299088,0
"CD11c+ epithelial_vascular_contact",0.0419158000472579,0.162037736451898,0.232692739956508,0.259997084507774,0.324415082981458,0.843569518166392,0
"CBX2",0.0331333459643804,0.152845007272536,0.218318003720642,0.246725708152318,0.312886749813561,1.0287968214177,0
"Unidentified_M1_contact",0.0702274152245164,0.168691152544317,0.215937068253902,0.232725975428822,0.281031921943529,0.686319043974762,0
"CD11b_low Neutrophils_vascular_contact",0.0304887984746846,0.151592597330685,0.212677249235917,0.239225043439205,0.300993310774019,0.851351049359148,0
"CD11b_low Neutrophils_M1_med_dist",0.0604054718040025,0.153962191258601,0.204745495301841,0.228449629753413,0.270470291270453,0.796444868604911,0
"Age",0.0482827689814505,0.15067380303277,0.202172397823037,0.223826100598263,0.27218593776371,0.801467503328431,0
"NK/NKT_tumor_med_dist",0.0458892289001434,0.13774753918157,0.195080765678117,0.207345220745595,0.262152976214842,0.544906643424486,0
"Monocytes_M1_med_dist",0.0318233211233211,0.138998697182077,0.191231425890303,0.209786994261199,0.262499349381312,0.712023931725199,0
"CD11c+ epithelial_M1_med_dist",0.04793335997336,0.141412366071626,0.190314569204826,0.202692839575423,0.240478041722447,0.653268791065689,0
"CD4+ T cells_vascular_contact",0.0501266278166278,0.134908336069801,0.187217768772954,0.206610650848046,0.25257092723198,0.855380032444003,0
"Neuroepithelial cells_M1_contact",0.0173905797101449,0.126036405349336,0.182256054615374,0.200173732701659,0.252020811167968,0.822720836300931,0
"CD4+ T cells_M1_med_dist",0.0247741607051952,0.131890837124896,0.182222754953579,0.201933816116298,0.249215124876564,0.65517515932591,0
"B cells_M1_contact",0.0370727823725703,0.125815758413811,0.182205378238887,0.212388415550935,0.265424558392022,0.716849872256807,0
"Neutrophils_tumor_contact",0.0523362201492136,0.129556915453025,0.177073050962746,0.201218139274095,0.240911707649423,0.636624039227977,0
"NK/NKT_vascular_med_dist",0.0403319112114609,0.119627753727431,0.174454074700876,0.196909499787817,0.249972598013845,0.622058999748556,0
"Other immune_vascular_contact",0.0319633552271483,0.127461466922518,0.17336329674092,0.19412413857941,0.236371168197196,0.686984237736083,0
"CD11c+ epithelial_M1_contact",0.0406935947712418,0.122208618226627,0.172746374688448,0.196006062220996,0.254170909561535,0.671758739050067,0
"Tumor_assort",0.0330757296466974,0.130054494978581,0.169706378837566,0.18472527613191,0.222565961179361,0.561967405705725,0
"NK/NKT_tumor_contact",0.0302684855952591,0.112005114781461,0.163258546324862,0.191575756621141,0.239232010750859,0.803516827995813,0
"CD163+ cells_vascular_contact",0.0445027604204075,0.118099774848166,0.163179154247314,0.179386153220014,0.215872139163261,0.668023111781206,0
"Other immune_vascular_med_dist",0.0370334637533771,0.112814803806365,0.158390413648774,0.174972053394083,0.222106818601783,0.553954789859503,0
"Monocytes_tumor_contact",0.0237989974937343,0.118572932934781,0.156803202422691,0.160673029382428,0.193304767948838,0.373005319859881,0
"CD11b+ epithelial_tumor_contact",0.0365267854304353,0.102129714283075,0.156013068790955,0.186859402469659,0.236633938224313,0.647470495984001,0
"CD11b_low Neutrophils_M1_contact",0.0409778240916172,0.112091877501832,0.155989971572344,0.172747514859586,0.213410942970233,0.471208250173164,0
"CD11b_low Neutrophils_prop",0.0329210754158123,0.120163804522895,0.155770906705813,0.16791295085174,0.201876988971894,0.478509568270917,0
"Unidentified_prop",0.048842986743544,0.11948884554855,0.153485643490496,0.161651295112808,0.194100759388694,0.432649114703318,0
"CD8+ T cells_vascular_med_dist",0.0410175583747012,0.115883412458674,0.151987969329252,0.167556491258675,0.203593097613673,0.616645300498535,0
"CD8+ T cells_M1_med_dist",0.0267033860875966,0.114523324385923,0.150348321207861,0.171781143685823,0.20840365245239,0.643519647646171,0
"Vascular endothelial cells_tumor_contact",0.042200789122784,0.116405937469023,0.149150421114264,0.168171558051102,0.201441406193852,0.540132306210915,0
"CD163+ cells_tumor_med_dist",0.0409394625896929,0.115557451794478,0.14907739858005,0.161547342346843,0.196250540742868,0.452996305018686,0
"Unidentified_region",0.0344941109838372,0.115153886749575,0.147726018107106,0.156635442310254,0.187071214399944,0.465354189617769,0
"Other immune_prop",0.0154715927750411,0.103215288610487,0.145374248152848,0.172059716563807,0.210615937047314,0.675599395234748,0
"M1 macrophages_tumor_contact",0.0242654678654679,0.113332365808585,0.144713846212326,0.154771525244287,0.181981977141983,0.595493933319795,0
"Vascular endothelial cells_M1_med_dist",0.0356700023004371,0.10414378509723,0.143824616987335,0.16321254199133,0.204501020222998,0.721781674124377,0
"CD8+ T cells_prop",0.0271555555555556,0.110381247442167,0.142934364583501,0.15945654421928,0.189628258910047,0.507786338218973,0
"M1 macrophages_assort",0.0434664243383407,0.108518109379032,0.142620449634127,0.152363975166197,0.182424528259636,0.439319242634552,0
"CD11b_low Neutrophils_vascular_med_dist",0.0332100668303049,0.109840923221369,0.141843691742103,0.150067992396412,0.179073798321559,0.588852176243843,0
"CD11c+ epithelial_tumor_contact",0.0428340859140859,0.110926424752921,0.141590056059465,0.150422797741136,0.17774595570536,0.399198392491541,0
"CD4+ T cells_tumor_med_dist",0.0253085933223864,0.105412794949848,0.141171987520499,0.15242878869664,0.187997250230664,0.470914841647504,0
"CD163+ cells_assort",0.0328850852758993,0.11234617642576,0.139679569765103,0.148043943157232,0.174222743607135,0.391429955655552,0
"Vascular endothelial cells_tumor_med_dist",0.0332587334543312,0.113226868508949,0.13941621809559,0.152635429554258,0.181657306258063,0.505551160234588,0
"CD11b+ epithelial_assort",0.0276166666666667,0.0997518976886649,0.138497316551359,0.155640856044672,0.188403827735188,0.661849509309326,0
"HLADR+_tumor_med_dist",0.0361569969809321,0.0994068947235978,0.135886601972639,0.150826359441663,0.186515099723379,0.428588516751239,0
"M1 macrophages_tumor_med_dist",0.038098424193161,0.100420387662457,0.135872392555414,0.15245792137366,0.188021400888267,0.605479232749068,0
"Monocytes_vascular_med_dist",0.0204285714285714,0.102331679106613,0.1356342955294,0.150912601520847,0.185417422646017,0.741486811160561,0
"Neutrophils_M1_contact",0.0335235994590833,0.0989617814825111,0.132132348940187,0.14875232859188,0.180298618918534,0.584854979168299,0
"CD8+ T cells_tumor_med_dist",0.0220698216276477,0.100742296694154,0.131312621703055,0.146458467724951,0.178606474578983,0.500352069711414,0
"Unidentified_tumor_med_dist",0.0424444900182831,0.101781852476874,0.131001985860558,0.151321405335943,0.180745450918637,0.632842932942075,0
"Vascular endothelial cells_region",0.0369029522132121,0.102034474068788,0.130433903333293,0.137378515750389,0.16606647579505,0.434338225298932,0
"CD11b_low Neutrophils_assort",0.0377604108309991,0.0999884555385082,0.130382594971202,0.140635768681812,0.166916880046845,0.43161551263716,0
"Fibroblast_tumor_contact",0.0387476910667473,0.100589407918869,0.129652818702604,0.142051388148582,0.166875427234683,0.574346789394504,0
"Unidentified_vascular_contact",0.0446754733342969,0.09840939988424,0.129271273142895,0.135850956780896,0.163939216995881,0.360461900656972,0
"Neutrophils_vascular_contact",0.0206752326737146,0.0949420387673904,0.127761836899087,0.14380848321678,0.181218933711008,0.499432915073943,0
"Fibroblast_prop",0.0473774774043412,0.0972960168539563,0.127061864235316,0.138556653400263,0.162111724953382,0.568695608443694,0
"CD4+ T cells_prop",0.0259253968253968,0.100587609465178,0.126414017180118,0.140214871580721,0.169430779427414,0.419692964939512,0
"CD11b+ epithelial_vascular_med_dist",0.0417752716274039,0.0960979683443033,0.126283658566779,0.136120171543559,0.163262385616124,0.44958806664449,0
"Monocytes_assort",0.025432673753262,0.0931870110097766,0.125925507878457,0.13678515979445,0.169120602115158,0.402969108215141,0
"HLADR+_vascular_med_dist",0.0262347985347985,0.0908273828891048,0.125452372562087,0.139869181789291,0.173153207233111,0.496694718740948,0
"Monocytes_M1_contact",0.0204,0.0947203288106546,0.12436735851551,0.135848147089649,0.165544522426835,0.445499106233177,0
"CD163+ cells_M1_med_dist",0.0342069624722256,0.0999010912164601,0.124344962080939,0.135578141747632,0.161465187593098,0.442076824453077,0
"NK/NKT_M1_med_dist",0.0322283155997442,0.0953714200277335,0.124095528787594,0.134958950844996,0.160787046599747,0.461592993661624,0
"Tumor_M1_contact",0.0300498631636563,0.0978928595096725,0.123820682392527,0.134432215736636,0.162911202774127,0.368954666051464,0
"Fibroblast_vascular_med_dist",0.0250544922913344,0.0929905077687704,0.123563020699347,0.136367202102375,0.162201311833694,0.572092020702294,0
"Fibroblast_vascular_contact",0.0400319654130906,0.0985140606541353,0.123116364149047,0.134410830834085,0.159829092323195,0.423093387430181,0
"DUSP1",0.0365423031509847,0.0951301200093886,0.122542690691242,0.131309332822639,0.155817153913319,0.488907805644307,0
"NK/NKT_M1_contact",0.0197948205775161,0.087357105457257,0.122241547844622,0.134645607580681,0.164104167337269,0.409801937582449,0
"CD163+ cells_vascular_med_dist",0.0439547255875055,0.0957199139810376,0.121904629502455,0.130218481396766,0.153952168716868,0.366486079743848,0
"Neuroepithelial cells_vascular_contact",0.0101376344086021,0.0862963392335285,0.120585747108389,0.133310460020455,0.160261445305703,0.467680232127214,0
"Lymphatic endothelial cells_vascular_contact",0.0139777777777778,0.0875852699194909,0.120442911378419,0.137101172350499,0.172030381688776,0.461543205813958,0
"Neutrophils_tumor_med_dist",0.0108,0.0880754512971105,0.120257023042278,0.129824734485565,0.161712481881535,0.479351535279392,0
"M1 macrophages_prop",0.0337078901086283,0.0904977720278321,0.119916956337998,0.128820989664416,0.153337067688716,0.337612695187474,0
"M2 macrophages_vascular_med_dist",0.00757948717948718,0.0838234154782199,0.119122261044161,0.130797610607348,0.162056840134793,0.435664315553102,0
"Fibroblast_M1_contact",0.0318830119944342,0.0936369832012648,0.118700199374388,0.128867830281185,0.151940989300211,0.493982743241062,0
"Vascular endothelial cells_prop",0.035696963940772,0.0903951889026872,0.11826584213899,0.128195195472931,0.151678251314178,0.524729488439221,0
"Vascular endothelial cells_M1_contact",0.0276367754424424,0.0919633060456226,0.117675480318421,0.122003209665027,0.142241272944445,0.391282986422547,0
"M2 macrophages_tumor_med_dist",0.0209966820276498,0.0781582731683075,0.115600685801814,0.132035003454873,0.170868547744603,0.461218046746741,0
"CD163+ cells_prop",0.0318276143522988,0.0921404551516519,0.115346841902873,0.118823865821227,0.141656736628603,0.269656883207935,0
"NK/NKT_prop",0.0267479076479077,0.0839768685944491,0.114224023237769,0.131867004381389,0.163793550271386,0.561393519141754,0
"B cells_vascular_med_dist",0.0301908079021082,0.0821678943323813,0.113812175259645,0.122640063518137,0.154006291456188,0.31970132712085,0
"M2 macrophages_M1_med_dist",0.0193260208875389,0.079805530870995,0.113770701652475,0.128924126447316,0.164400500041533,0.466941873534895,0
"M2 macrophages_M1_contact",0.0239271708683473,0.0784142179616689,0.113452002602978,0.127289981028137,0.160810789825363,0.43919714931663,0
"Unidentified_assort",0.0300913723703197,0.0884241950057587,0.113222119163794,0.118280013472466,0.141082428051291,0.358414877127917,0
"Neuroepithelial cells_tumor_contact",0.0171722222222222,0.0827552026595186,0.113112458241905,0.123692592655659,0.152795782441507,0.443759140445944,0
"CD8+ T cells_vascular_contact",0.0237873015873016,0.0844798477713946,0.112188957678567,0.122485986128642,0.147896377140496,0.359487131140693,0
"Unidentified_vascular_med_dist",0.0289855072463768,0.0857741279552833,0.111861439058626,0.115123652923762,0.138390128478432,0.345419632632435,0
"Vascular endothelial cells_assort",0.0263828460038986,0.0842186316493757,0.110970651297059,0.115445353988403,0.138667732505116,0.422611227497938,0
"CD4+ T cells_M1_contact",0.0314056923918993,0.0890620167873828,0.110627982958909,0.121369535013552,0.146089945809811,0.474673704048199,0
"HLADR+_vascular_contact",0.0172402886002886,0.0837795890327703,0.110323048618167,0.12759691430218,0.155133962516189,0.651086786590117,0
"CD11b+ epithelial_M1_med_dist",0.0308838501925189,0.0867554967158493,0.110228590957078,0.116401695744465,0.13909127767648,0.285046610243595,0
"Other immune_tumor_med_dist",0.0298767895325144,0.0818752580932208,0.10968679912352,0.118404823094318,0.140195209632659,0.401833321083421,0
"CD11b_low Neutrophils_tumor_med_dist",0.0221510489510489,0.0825051081997424,0.109566429406781,0.113368336260405,0.135351977761901,0.288918310895427,0
"Other immune_assort",0.0252895921447646,0.0774707091647089,0.108953073706167,0.118132320013237,0.144098680062624,0.420221619388318,0
"Fibroblast_assort",0.0267725157295516,0.0828171394738089,0.107970107699831,0.121043127860604,0.142660630131804,0.450996005256591,0
"Other immune_M1_contact",0.0290737766703284,0.0831667554957548,0.107849278306529,0.116227619228933,0.139869489667462,0.378592384319316,0
"Unidentified_M1_med_dist",0.035283337439435,0.0829873728743624,0.107501691240274,0.115927351107545,0.141269743880382,0.351150380751234,0
"Fibroblast_tumor_med_dist",0.0371803591364918,0.0845629877647554,0.106760398155202,0.117197784558556,0.141824237485904,0.377288627219962,0
"M1 macrophages_vascular_contact",0.027816506083336,0.0811881686804239,0.106021277525795,0.110184162584323,0.133148215920574,0.316526893512178,0
"CD4+ T cells_assort",0.0287723000311236,0.0776705908970882,0.105905557594053,0.11207408703783,0.131804182476224,0.307534769528647,0
"Lymphatic endothelial cells_prop",0,0.0664793057301424,0.105824306744497,0.126916263881661,0.160682039297051,0.540206818515778,0
"Unidentified_tumor_contact",0.0237675330826226,0.0792467906937221,0.105242958513085,0.111674512062373,0.132098348277886,0.548582477778607,0
