"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max.","NA's"
"HLADR+_M1_med_dist",0.0255627705627706,0.0778732896110634,0.10471107980221,0.114221798418615,0.138669990045281,0.408403811948277,0
"Monocytes_vascular_contact",0.0235841928052454,0.0797302860758786,0.104598543694984,0.11979576365712,0.14659385835995,0.554078474866751,0
"CD8+ T cells_M1_contact",0.028563036963037,0.0831677370345054,0.104096067652726,0.109844664555594,0.129302983647555,0.272812345572135,0
"Neuroepithelial cells_assort",0.018053193183628,0.0730247053226336,0.10392214375487,0.120797968431536,0.149353542518952,0.430991157570273,0
"CD4+ T cells_tumor_contact",0.0346007064839559,0.0781845536277937,0.103600990990894,0.108247499227308,0.130505191861572,0.296072948001191,0
"CD11c+ epithelial_prop",0.0254843304843305,0.08116306878505,0.103563525215586,0.108678013246623,0.129001624386188,0.29300635294478,0
"Monocytes_prop",0.00713636363636364,0.0766335510279001,0.103476328893046,0.108898952765091,0.132959326963878,0.381798313608091,0
"CD4+ T cells_vascular_med_dist",0.0329782587782588,0.0809226639997864,0.103440172252624,0.110130936364762,0.131504821866331,0.304519966827254,0
"CD11c+ epithelial_assort",0.030325,0.0763031002744612,0.10281731834361,0.110916871493123,0.133969658928086,0.352120493784364,0
"CD11c+ epithelial_vascular_med_dist",0.0207346143135617,0.0818619253589475,0.102754642581658,0.109148043276145,0.131488100313017,0.341413260484356,0
"CD11b_low Neutrophils_tumor_contact",0.0160622222222222,0.0766141776726468,0.102273341883553,0.106089640719979,0.125451576733351,0.349634457861762,0
"Tumor_prop",0.0210285492285492,0.0789113706451859,0.102176777683264,0.111612666226259,0.135469006375139,0.345901986478765,0
"Fibroblast_M1_med_dist",0.0158358974358974,0.0773212364712898,0.101763799967736,0.107471780366017,0.127497985062587,0.334765897656881,0
"Other immune_M1_med_dist",0.0215597647966069,0.0791522958031269,0.101005541708922,0.114779526840953,0.135628463627776,0.415621904542301,0
"CD163+ cells_region",0.0240764583072512,0.0753422674157973,0.100665207680833,0.108744729090153,0.128086803654266,0.441777066635116,0
"CD163+ cells_M1_contact",0.0204139615174098,0.07877900255961,0.100222846267084,0.106868753053527,0.125289747681522,0.46969141636662,0
"Tumor_region",0.0279552225552226,0.0754299485525465,0.099535210184384,0.106529885450547,0.127704671133383,0.304320626038555,0
"Neutrophils_assort",0.018701801242236,0.076191044601201,0.0995265052475988,0.110518647984541,0.135282246479382,0.443484550814418,0
"B cells_tumor_med_dist",0.013806862745098,0.0732309856791517,0.099431049792508,0.11051322244512,0.135788278742861,0.425368773189455,0
"HLADR+_M1_contact",0.0124783154121864,0.0755404925111306,0.0992034933807666,0.103578758777601,0.124649048644808,0.273403002835606,0
"Neuroepithelial cells_M1_med_dist",0.0204980392156863,0.0731981883890051,0.0991975100597258,0.108175886947331,0.136193815894402,0.336003099992504,0
"B cells_tumor_contact",0.0288922077922078,0.0782962770947671,0.0990459662592783,0.104988058692683,0.12318078562379,0.269477058007828,0
"CD11b+ epithelial_tumor_med_dist",0.0265961337513062,0.07657150986267,0.099023686923216,0.105048746621836,0.124161952596034,0.37291769892301,0
"M1 macrophages_vascular_med_dist",0.0267880154932787,0.0769721766964869,0.0987475401825088,0.108560595905753,0.128309444191707,0.344472493944991,0
"M1 macrophages_region",0.017167186504393,0.074032846608729,0.0986534484969925,0.109879908524503,0.1357062851977,0.513803528733771,0
"Lymphatic endothelial cells_tumor_contact",0.0128875128998968,0.0718809383051421,0.0985054635113093,0.106627196614975,0.133675069637102,0.37327126586486,0
"Tumor_vascular_contact",0.0266304385469603,0.0775874676492971,0.0980073870272021,0.104896736221306,0.123960342603411,0.306393335063277,0
"Tumor_M1_med_dist",0.0286002606712284,0.0745721289002953,0.0978393065443433,0.105549615304055,0.124988065121939,0.321293557142927,0
"H3K14Ace",0.0246875419433141,0.0737559558809365,0.0957881229282616,0.101137982600277,0.12202896360367,0.291860254726859,0
"Tumor_vascular_med_dist",0.0108060931899642,0.073210093243118,0.0956859588272418,0.101210552421521,0.123550866428534,0.242016048115569,0
"Lymphatic endothelial cells_region",0.0110666666666667,0.0594646457339179,0.0954455898676239,0.115123491640608,0.148762379839533,0.465149809509408,0
"CD8+ T cells_assort",0.00886666666666667,0.0717044157068588,0.0948807623564175,0.100723074998121,0.124371806662042,0.301250541271594,0
"HLADR+_tumor_contact",0.0260570972886762,0.0698463329832242,0.0939730429709811,0.0994645291860458,0.120602699972339,0.304412435085358,0
"CD4+ T cells_region",0.0106666666666667,0.0681182657862447,0.0938748480440638,0.103339317492357,0.128104492149163,0.36759031696844,0
"M2 macrophages_tumor_contact",0.0197751054027642,0.0669092996481745,0.0935362653652073,0.0985176808548562,0.123431604489506,0.273194136635133,0
"Fibroblast_region",0.0323096892498427,0.0715143916374752,0.0933399060955522,0.108908157647073,0.133225439786388,0.391955626309627,0
"ATF6",0.0185888913984566,0.0670485463609205,0.0898942438604113,0.0955481465228926,0.114707200039867,0.296268345289083,0
"CD56+CD45-_M1_med_dist",0.0141722222222222,0.0630518388859181,0.0893737546299633,0.101432545500386,0.12427509047435,0.396637010865211,0
"CD11b+ epithelial_vascular_contact",0.0182966468009489,0.0680896190446344,0.0892163350044174,0.0980178605684283,0.118323627828534,0.374354041773198,0
"CD11c_low immune_tumor_med_dist",0.00975757575757576,0.0662365671098317,0.0886893453904805,0.0925782740736662,0.114041927383339,0.276183832813061,0
"CD11c_low immune_M1_med_dist",0.0183856732348112,0.0673945208765886,0.0874763039554551,0.0990175790013858,0.117608166319682,0.369773412879848,0
"Neutrophils_M1_med_dist",0.0236953431249965,0.0695353167948549,0.0872822723816781,0.0959395516388432,0.114773641952551,0.302131389075742,0
"CD11c_low immune_vascular_med_dist",0.0168114309553609,0.0677279870832412,0.0866534262377199,0.0952031705399364,0.115314245186993,0.347011150888116,0
"HLADR+_assort",0.0164935064935065,0.0667971610539354,0.0862674751211195,0.0916076778678521,0.112404392386911,0.279229674378277,0
"Dendritic cells_tumor_med_dist",0.0132121212121212,0.0619571379374732,0.0861403627351591,0.0962528955542699,0.121833381098695,0.290208298350237,0
"B cells_vascular_contact",0.0242425447325702,0.062923902297526,0.0858626022793604,0.095357881257079,0.114027270881469,0.537772264599846,0
"Lymphatic endothelial cells_M1_contact",0.017417269984917,0.0613193839493904,0.0857583311096842,0.098791714206758,0.12251117587423,0.619238583672206,0
"Neutrophils_vascular_med_dist",0.0135019184088952,0.0658275718135698,0.0844746388740333,0.0901306558104353,0.107823874882597,0.284093992457348,0
"Neuroepithelial cells_prop",0.0103464052287582,0.0581954152488631,0.084199058532295,0.0989137479278206,0.123444546407366,0.468721618345111,0
"Lymphatic endothelial cells_M1_med_dist",0.00900909090909091,0.0596937793344602,0.0839993521777921,0.0952538641632762,0.122050613133902,0.36161947117392,0
"NK/NKT_assort",0.0199821670117322,0.0613938509744974,0.0827108331175494,0.0869900365299236,0.103793516799447,0.308743743441656,0
"CD11b+ epithelial_prop",0.00385714285714285,0.0641995516496718,0.0823598973378909,0.0896768231945976,0.107771241327293,0.326493502019519,0
"CD8+ T cells_region",0.00734554334554335,0.0599107191250747,0.0819920327292253,0.0915428757962389,0.112148796134226,0.313539036248402,0
"Neuroepithelial cells_tumor_med_dist",0.0133263656633222,0.0582454178996375,0.0810018566817176,0.089561736984082,0.110588302141781,0.309960868589717,0
"CD11c_low immune_tumor_contact",0.0211142857142857,0.0593928465877861,0.0800124852084847,0.0849249491519183,0.100322043230443,0.30231365491229,0
"Dendritic cells_vascular_med_dist",0.00950804597701149,0.0569299530798595,0.079069874627186,0.0857928992414833,0.104537406438585,0.296532266933044,0
"B cells_M1_med_dist",0.00759024577572965,0.0581221905109713,0.0790514015250243,0.0843109007164873,0.100941619569755,0.235718711076969,0
"CD11c+ epithelial_region",0.0112876190476191,0.058631379067156,0.0784603157973691,0.0827741335271726,0.10137946797967,0.212530359615016,0
"CD11b_low Neutrophils_region",0.00931094017094017,0.0579431358570614,0.0779491847651361,0.0835105017617228,0.100912449751246,0.391644594942984,0
"CD11c_low immune_M1_contact",0.0128869463869464,0.0551158289082202,0.0774980748944477,0.0856793515638721,0.102623679946918,0.331687904869475,0
"CD11b+ epithelial_region",0.0106305555555556,0.0517350395168372,0.0768502518127398,0.0849013096118421,0.105298272235211,0.332583852992248,0
"Lymphatic endothelial cells_tumor_med_dist",0.0107885714285714,0.0549282613113209,0.0766334804828557,0.0861293367774401,0.107340572405473,0.369036609183451,0
"Neuroepithelial cells_region",0.00355555555555556,0.0509999256430101,0.076477079993028,0.091395631411274,0.116904780382473,0.459345193213608,0
"Dendritic cells_vascular_contact",0.0095,0.0549846802269247,0.07630646899042,0.086727292878259,0.110001748061751,0.24926660344931,0
"Lymphatic endothelial cells_vascular_med_dist",0.00790181992337165,0.0538753014310687,0.0754517833109825,0.0846329148634866,0.106922818416363,0.356011295115695,0
"Neuroepithelial cells_vascular_med_dist",0.0123174603174603,0.0570422960687891,0.0741482366508118,0.082026533243326,0.100256730520813,0.364276161544057,0
"Non-leukocyte derived neural cells_M1_med_dist",0.0140177777777778,0.0538541944015653,0.0738064051376542,0.0851746495529839,0.103281193950128,0.281801720698805,0
"HLADR+_prop",0.0150265954741927,0.0564784521336846,0.0734698259069456,0.0791949077943166,0.0959874746818376,0.294934410503312,0
"CD11c_low immune_vascular_contact",0.0137824343467364,0.0520945335173083,0.0719871705466345,0.0774266859598581,0.093737050814303,0.285177440564181,0
"Neutrophils_prop",0.0142612830947164,0.0514127424872795,0.0706697507465212,0.0791503842974501,0.0964841241179421,0.707309858511255,0
"B cells_prop",0.0032,0.0501819358770499,0.0700833254613066,0.0735884132097732,0.0916190227406658,0.212104727703823,0
"CD56+CD45-_vascular_med_dist",0.0101254281949934,0.0503709471192354,0.068789375127836,0.0772145117881265,0.0948379840297858,0.259777363422475,0
"Non-leukocyte derived neural cells_vascular_contact",0.0120952380952381,0.0513069771914882,0.067955891716865,0.0743099207562743,0.0912418030085959,0.254320606623263,0
"Dendritic cells_M1_med_dist",0.00878444444444445,0.0466579053849218,0.0664220500689776,0.0756469690312069,0.0958491474272856,0.2830848886652,0
"M2 macrophages_prop",0,0.0443697320843692,0.0662432966629174,0.0785051884365569,0.104352722871338,0.337716108124104,0
"CD56+CD45-_vascular_contact",0.00960401002506265,0.0476698582858366,0.0637256201872288,0.0692443503475373,0.0856097225038563,0.24362615593888,0
"M2 macrophages_vascular_contact",0.0112917631917632,0.0481029338555405,0.0636396018738581,0.0698494989330979,0.0866481442119272,0.263713147085409,0
"Non-leukocyte derived neural cells_tumor_med_dist",0.0105143123543124,0.0471788848268151,0.0629736164436416,0.0664478833813724,0.0850652007220931,0.263728962168078,0
"Other immune_region",0.003,0.0439920453155598,0.062197044893176,0.0684505366275136,0.085904862513306,0.272107632125617,0
"CD56+CD45-_tumor_med_dist",0.00668000000000001,0.0480188900435516,0.0619314342318694,0.0654462829067564,0.0796377693306156,0.226282329357043,0
"HLADR+_region",0.00111111111111111,0.0424359741193225,0.0615450087691452,0.0679453979060886,0.086431392827259,0.242739820075156,0
"CD56+CD45-_tumor_contact",0.00363636363636364,0.044168153355436,0.0606390425312152,0.0632787542584447,0.076519914906866,0.260420530208942,0
"CD56+CD45-_M1_contact",0.00715343915343915,0.0439716255971309,0.0605195842020164,0.0651766123617375,0.0814820246602108,0.220329930945072,0
"B cells_assort",0.0101333333333333,0.0432905646884725,0.0581617858910017,0.0644024140560014,0.0805411204197241,0.257968195346149,0
"Lymphatic endothelial cells_assort",0.0032,0.0348673885390106,0.058158441314256,0.071570422481794,0.0959972404228465,0.274556169871428,0
"Non-leukocyte derived neural cells_assort",0.00944386473429952,0.0380258025578041,0.0553673751512945,0.0585235337238829,0.072794050788746,0.152642349411867,0
"Non-leukocyte derived neural cells_vascular_med_dist",0.001,0.0398937793969316,0.0550161991323228,0.0583915064547075,0.0729257552767888,0.16182629525993,0
"Non-leukocyte derived neural cells_prop",0.00375,0.0357878266596815,0.0526629909856739,0.0604491370407525,0.0769690410349689,0.243106835535574,0
"Monocytes_region",0.0064,0.0376624135199107,0.0521047099925768,0.0607154776926139,0.0771845862051683,0.285706856243448,0
"Neutrophils_region",0.00353763440860215,0.0339393063477741,0.0520911295675758,0.0608025777999,0.0790962836913311,0.276464780522415,0
"CD11c_low immune_prop",0.00409523809523809,0.0363351905039405,0.0515733165574482,0.0575342519048106,0.0702555042795879,0.238141992284759,0
"CD56+CD45-_prop",0.00655555555555556,0.0359787907901066,0.0514653688723866,0.0563899557282263,0.0691453629774746,0.244851289884762,0
"Dendritic cells_M1_contact",0,0.0372951019783086,0.0504653769956668,0.0553818556433118,0.0679895111353279,0.178054111575149,0
"CD56+CD45-_assort",0.00668505747126436,0.0368548189886122,0.049991721549651,0.0525292432891956,0.0650974576702137,0.157153800313556,0
"CD11c_low immune_assort",0,0.035952985671368,0.0497864946639665,0.0549028590519857,0.0687840132137126,0.215740947469994,0
"Non-leukocyte derived neural cells_M1_contact",0.00738380952380952,0.0377038016962853,0.0492005693638894,0.0535562977288814,0.0646621848180427,0.190770646317996,0
"Dendritic cells_tumor_contact",0.00957635467980295,0.0364270228538694,0.0489993085805042,0.0532437646453852,0.0651374561891783,0.27713556588541,0
"Non-leukocyte derived neural cells_tumor_contact",0.00381818181818182,0.0331133805683401,0.0463253309522734,0.0495637549757766,0.0631434204498242,0.177409062713574,0
"NK/NKT_region",0.003,0.0307659104734051,0.0453263254334485,0.0524295963148015,0.0672516648665128,0.273183703548994,0
"B cells_region",0.0048,0.0322163308748953,0.0448979402255209,0.0512639124064001,0.0661296059639929,0.251610232538927,0
"Dendritic cells_assort",0,0.0295229395296157,0.0418788225010474,0.0458643463013647,0.0577099834338285,0.219727848993236,0
"Dendritic cells_prop",0,0.0258521428737817,0.0382312503873403,0.0416973209162426,0.054295419331354,0.219642824837941,0
"Non-leukocyte derived neural cells_region",0,0.0252031982529854,0.0381769770160566,0.0416151532473478,0.0553326182628442,0.146151527376823,0
"M2 macrophages_assort",0.00266666666666667,0.0244741572896072,0.0359429259244795,0.038966490878125,0.0491343834599413,0.156880467584842,0
"Dendritic cells_region",0,0.0239309872336559,0.0355542707311144,0.0405710282709113,0.0507547734368311,0.172285154650403,0
"CD11c_low immune_region",0,0.0189222335775829,0.0332661373319302,0.0377988224214231,0.0502712870872751,0.190168077565015,0
"CD56+CD45-_region",0,0.0210655735553013,0.031760076035076,0.0339672543987653,0.0426885141941184,0.125750475525976,0
"BRCA_Mutation",0,0.012565873015873,0.0309886402962268,0.0437474018224274,0.0594016744511438,0.342552547909058,0
"M2 macrophages_region",0,0.0183434006017611,0.0290967733061702,0.0318265194413628,0.0408188026129776,0.105555181819869,0
